Date,Impressions,Reach,Likes,Comments,Saves,Shares,Profile Visits,Followers Gained,Followers Lost
2025-05-02,1490,1043,1472,83,150,181,237,2,0
2025-05-03,2499,2045,424,93,116,29,312,23,2
2025-05-04,3859,3724,636,107,110,56,436,42,11
2025-05-05,6198,5941,844,199,92,84,368,22,7
2025-05-06,5303,5138,1983,39,117,60,426,32,15
2025-05-07,5945,5770,1999,28,98,299,50,18,18
2025-05-08,3659,3159,1219,132,11,149,483,12,7
2025-05-09,9980,9768,140,123,61,299,344,20,19
2025-05-10,6905,6660,1537,168,67,36,52,30,12
2025-05-11,7144,7062,1260,113,104,259,365,50,2
2025-05-12,9478,9253,1177,12,53,209,285,50,0
2025-05-13,2634,2571,1416,125,103,200,406,46,18
2025-05-14,7676,7299,500,169,74,56,100,2,1
2025-05-15,3684,3480,363,191,10,154,452,8,7
2025-05-16,7136,7092,1780,124,64,46,94,16,16
2025-05-17,1567,1189,539,52,12,193,485,10,13
2025-05-18,7826,7637,787,186,87,238,54,7,12
2025-05-19,8474,8291,844,81,92,242,417,47,10
2025-05-20,1403,1366,124,143,40,109,250,50,8
2025-05-21,1095,849,600,126,102,97,394,30,5
2025-05-22,6110,5649,319,165,82,263,286,31,1
2025-05-23,9220,9185,670,46,37,70,104,21,0
2025-05-24,7075,6700,980,138,117,279,236,7,3
2025-05-25,6713,6702,452,45,38,134,492,47,13
2025-05-26,9600,9587,1127,129,54,138,334,37,19
2025-05-27,6082,6017,1597,160,137,277,352,7,15
2025-05-28,7569,7279,1877,143,110,143,202,2,16
2025-05-29,9170,8685,1062,43,123,44,457,22,20
2025-05-30,5124,4892,824,79,35,130,450,24,4
2025-05-31,3972,3873,1087,89,39,170,193,49,9
2025-06-01,8815,8448,1444,168,116,80,157,4,2
2025-06-02,1796,1399,1856,191,82,240,65,36,20
2025-06-03,4298,3838,1188,91,58,218,154,17,18
2025-06-04,7028,6932,769,178,112,156,144,28,20
2025-06-05,6162,5903,1563,70,135,89,475,28,13
2025-06-06,4858,4679,1594,194,104,204,58,19,10
2025-06-07,2485,2213,391,118,129,298,132,24,7
2025-06-08,7161,7072,327,171,137,196,398,28,5
2025-06-09,3647,3428,1875,135,77,165,466,9,20
2025-06-10,2182,1690,1471,10,145,264,132,32,3
2025-06-11,1583,1294,412,32,111,53,144,26,4
2025-06-12,3631,3324,1067,180,65,220,141,46,4
2025-06-13,6022,6014,634,132,110,84,335,15,17
2025-06-14,4083,3815,1698,115,7,69,441,7,6
2025-06-15,9267,9242,128,136,115,92,174,28,13
2025-06-16,6751,6578,1120,197,88,249,356,2,3
2025-06-17,4816,4676,267,131,66,236,390,34,4
2025-06-18,5536,5312,1360,106,61,50,329,35,12
2025-06-19,2232,2200,452,169,63,41,460,46,12
2025-06-20,8195,8117,1438,10,20,75,442,29,13
2025-06-21,7956,7620,1648,127,116,146,393,17,6
2025-06-22,6875,6693,1589,115,95,238,241,9,12
2025-06-23,5186,4966,538,120,21,295,55,24,16
2025-06-24,5582,5551,1149,162,22,264,414,7,14
2025-06-25,5604,5375,705,177,91,232,255,32,14
2025-06-26,8731,8259,1816,35,95,278,86,24,10
2025-06-27,6525,6369,570,133,69,37,335,34,3
2025-06-28,4849,4460,1842,155,81,261,289,22,4
2025-06-29,1072,771,992,169,37,107,442,10,8
2025-06-30,9940,9645,290,18,120,227,143,9,2
2025-07-01,2645,2466,1131,17,127,116,155,16,4
2025-07-02,4074,3851,375,172,35,268,358,47,7
2025-07-03,4930,4915,1122,49,6,30,245,3,20
2025-07-04,2466,2085,1052,17,143,278,178,34,1
2025-07-05,5795,5361,170,99,66,94,493,17,4
2025-07-06,6520,6471,1342,133,129,169,96,10,5
2025-07-07,7050,6990,1519,137,13,176,464,16,16
2025-07-08,9050,8590,918,46,88,36,199,21,17
2025-07-09,2329,1925,1136,182,93,282,315,43,11
2025-07-10,9615,9358,822,170,90,43,477,41,7
2025-07-11,1946,1641,1955,199,63,173,428,47,2
2025-07-12,3593,3145,1886,134,33,69,465,9,10
2025-07-13,2576,2161,1478,122,32,79,80,0,8
2025-07-14,4960,4597,145,10,134,225,283,26,6
2025-07-15,3179,2738,1657,126,127,253,387,46,11
2025-07-16,1042,797,915,163,28,115,437,18,13
2025-07-17,5786,5287,1731,179,72,184,388,20,10
2025-07-18,5136,4684,1512,39,99,234,288,24,6
2025-07-19,9559,9220,826,13,145,233,101,13,11
2025-07-20,3591,3509,1128,59,12,170,288,39,16
2025-07-21,2109,1705,1304,58,44,180,196,40,18
2025-07-22,7144,7022,1920,74,79,21,283,18,15
2025-07-23,8240,7928,150,177,52,160,357,29,8
2025-07-24,5537,5095,1782,120,114,54,459,13,19
2025-07-25,6927,6925,1331,40,95,67,381,16,9
2025-07-26,6571,6537,1329,70,91,224,72,29,2
2025-07-27,9583,9412,1000,115,14,146,143,41,20
2025-07-28,3334,3084,1091,178,127,191,118,44,14
2025-07-29,7084,6638,268,19,72,76,254,16,17
2025-07-30,3133,2890,702,161,85,94,81,8,5
